lemma	pos	cosine_X3	cosine_X5	cosine_X10	cosine_X20	cosine_X25
minute	n	0.10954558849334717	0.08211678266525269	0.03369194269180298	0.022331058979034424	0.017764925956726074
cross	v	0.1705835461616516	0.06947427988052368	0.04151970148086548	0.016920745372772217	0.013322889804840088
hard	a	0.1840651035308838	0.04958498477935791	0.030083954334259033	0.020084500312805176	0.014376342296600342
throw	v	0.10723757743835449	0.07849955558776855	0.0407751202583313	0.01770925521850586	0.016553819179534912
try	v	0.34236401319503784	0.11768734455108643	0.04505562782287598	0.01610708236694336	0.008368372917175293
close	a	0.1021680235862732	0.061263203620910645	0.02978891134262085	0.019208431243896484	0.014660418033599854
play	n	0.07886350154876709	0.07357019186019897	0.029419004917144775	0.01977717876434326	0.01158154010772705
difficult	a	0.06333625316619873	0.042589783668518066	0.01792365312576294	0.007296442985534668	0.0067400336265563965
wall	n	0.15050822496414185	0.08058655261993408	0.05597841739654541	0.01732778549194336	0.014442086219787598
break	v	0.11907690763473511	0.06047004461288452	0.03613168001174927	0.034184396266937256	0.02207726240158081
today	n	0.05733084678649902	0.03895944356918335	0.019723892211914062	0.008509993553161621	0.0077034831047058105
military	a	0.07156801223754883	0.03620326519012451	0.014662384986877441	0.006881833076477051	0.005189776420593262
complete	v	0.2023598551750183	0.12427115440368652	0.062238097190856934	0.03317540884017944	0.02038627862930298
fly	v	0.21804994344711304	0.132409930229187	0.04870176315307617	0.022972941398620605	0.026061415672302246
hope	v	0.27542322874069214	0.17856621742248535	0.08610838651657104	0.019713997840881348	0.017993450164794922
job	n	0.07535398006439209	0.023985743522644043	0.022143781185150146	0.010965526103973389	0.009460628032684326
know	v	0.13094109296798706	0.05836719274520874	0.034621357917785645	0.020792126655578613	0.018492043018341064
share	v	0.05798470973968506	0.04273116588592529	0.017767667770385742	0.02723371982574463	0.0222206711769104
plan	v	0.13991540670394897	0.05704855918884277	0.062039732933044434	0.0431554913520813	0.03170973062515259
ago	r	0.019692420959472656	0.01209944486618042	0.010616302490234375	0.0035130977630615234	0.003107130527496338
summer	n	0.2443341612815857	0.18040740489959717	0.11917215585708618	0.023203372955322266	0.011732816696166992
arrive	v	0.10126030445098877	0.051530420780181885	0.02315598726272583	0.008903741836547852	0.007340192794799805
really	r	0.08713918924331665	0.03749769926071167	0.031716883182525635	0.010023772716522217	0.007508337497711182
gain	v	0.08872425556182861	0.07259887456893921	0.036474525928497314	0.020334184169769287	0.02057349681854248
early	a	0.12318640947341919	0.071353018283844	0.05534571409225464	0.029904305934906006	0.02079761028289795
stage	n	0.06536078453063965	0.059543490409851074	0.03663986921310425	0.01529604196548462	0.020531892776489258
condition	n	0.21960043907165527	0.1776949167251587	0.05246490240097046	0.012435555458068848	0.011888563632965088
horse	n	0.04538148641586304	0.03321558237075806	0.032451331615448	0.012484967708587646	0.010127246379852295
claim	v	0.19037389755249023	0.09520715475082397	0.052403271198272705	0.027805685997009277	0.013286113739013672
month	n	0.23007255792617798	0.11472326517105103	0.024165689945220947	0.010410308837890625	0.008548855781555176
young	a	0.11199367046356201	0.1270962357521057	0.05215388536453247	0.022803902626037598	0.019769608974456787
season	n	0.18824869394302368	0.09425395727157593	0.04105091094970703	0.012778520584106445	0.009297668933868408
woman	n	0.10461127758026123	0.04572528600692749	0.029737412929534912	0.016629695892333984	0.010685741901397705
finish	v	0.09447258710861206	0.060758113861083984	0.022391140460968018	0.010358750820159912	0.009085536003112793
right	a	0.0968664288520813	0.036868274211883545	0.021877765655517578	0.016096770763397217	0.012240827083587646
position	n	0.1252232789993286	0.08373463153839111	0.07166439294815063	0.0263633131980896	0.01933300495147705
use	v	0.097442626953125	0.07990342378616333	0.038090288639068604	0.03482460975646973	0.04220700263977051
pull	v	0.07124131917953491	0.04968196153640747	0.025322556495666504	0.010987937450408936	0.008885860443115234
leg	n	0.07284367084503174	0.040452420711517334	0.03824490308761597	0.0763552188873291	0.06091153621673584
catch	v	0.07543325424194336	0.04396331310272217	0.019922852516174316	0.0082358717918396	0.007247626781463623
swing	v	0.1033017635345459	0.062399089336395264	0.03087759017944336	0.016996443271636963	0.013905763626098633
explain	v	0.12915992736816406	0.04436612129211426	0.030581355094909668	0.01936894655227661	0.011629223823547363
short	a	0.09122860431671143	0.07864826917648315	0.05222582817077637	0.019077003002166748	0.01571822166442871
line	n	0.09463262557983398	0.08163422346115112	0.05114567279815674	0.029831886291503906	0.027213752269744873
good	a	0.12344986200332642	0.049453675746917725	0.023279130458831787	0.015115439891815186	0.013444721698760986
feeling	n	0.05589580535888672	0.06992393732070923	0.040502071380615234	0.020099103450775146	0.02287423610687256
attention	n	0.11509138345718384	0.07432305812835693	0.028046786785125732	0.012320220470428467	0.01242738962173462
turn	v	0.11492890119552612	0.07359689474105835	0.03255665302276611	0.01292186975479126	0.008270561695098877
kid	n	0.07511532306671143	0.024964511394500732	0.023659169673919678	0.0075171589851379395	0.008128464221954346
stay	v	0.1018824577331543	0.04011416435241699	0.030131101608276367	0.008499205112457275	0.006604492664337158
express	v	0.14903563261032104	0.11195963621139526	0.03314143419265747	0.025668203830718994	0.018949925899505615
particular	a	0.059417545795440674	0.041122376918792725	0.025381147861480713	0.007741868495941162	0.007174253463745117
contribute	v	0.20236116647720337	0.11159664392471313	0.020237326622009277	0.0198705792427063	0.018466711044311523
lie	v	0.1834999918937683	0.08577102422714233	0.05212956666946411	0.01909703016281128	0.01817190647125244
hit	v	0.07467025518417358	0.05267810821533203	0.028772354125976562	0.020035266876220703	0.013269960880279541
look	v	0.06192779541015625	0.04294121265411377	0.036699533462524414	0.017361164093017578	0.017824649810791016
better	a	0.07265245914459229	0.05376666784286499	0.02697962522506714	0.013128697872161865	0.008623123168945312
film	n	0.06129699945449829	0.0638352632522583	0.024755358695983887	0.0128251314163208	0.00972050428390503
treatment	n	0.10436272621154785	0.05263930559158325	0.042712509632110596	0.02296912670135498	0.03056323528289795
suffer	v	0.16798830032348633	0.07501643896102905	0.04376780986785889	0.030548512935638428	0.019523024559020996
important	a	0.053356707096099854	0.04167795181274414	0.027433335781097412	0.011240661144256592	0.007825255393981934
hand	n	0.10023277997970581	0.029159367084503174	0.020358502864837646	0.011066615581512451	0.009530425071716309
meet	v	0.10170543193817139	0.10462188720703125	0.07052510976791382	0.029246747493743896	0.018279731273651123
like	v	0.24599605798721313	0.25154268741607666	0.08348596096038818	0.05594444274902344	0.05379033088684082
result	v	0.08980917930603027	0.05102342367172241	0.029812097549438477	0.022410094738006592	0.022740542888641357
book	n	0.05156475305557251	0.03471875190734863	0.02103179693222046	0.013578474521636963	0.009342789649963379
point	n	0.18847602605819702	0.06742316484451294	0.04370319843292236	0.05560004711151123	0.036272287368774414
various	a	0.04535156488418579	0.04320257902145386	0.016151845455169678	0.005631148815155029	0.004528522491455078
area	n	0.10307681560516357	0.0484769344329834	0.027174532413482666	0.01085275411605835	0.014193475246429443
walk	v	0.09766441583633423	0.05648285150527954	0.02977389097213745	0.022029459476470947	0.014562427997589111
corner	n	0.10030293464660645	0.07896161079406738	0.03395909070968628	0.010517656803131104	0.01047450304031372
arm	n	0.057935237884521484	0.055435001850128174	0.016464650630950928	0.013012528419494629	0.013409018516540527
dark	a	0.07313346862792969	0.06510823965072632	0.044452011585235596	0.02511775493621826	0.0175667405128479
world	n	0.0565374493598938	0.04132765531539917	0.016209721565246582	0.009495556354522705	0.008125066757202148
high	a	0.1406693458557129	0.109222412109375	0.11673206090927124	0.03185081481933594	0.0232430100440979
man	n	0.12224078178405762	0.10353553295135498	0.040403664112091064	0.01659613847732544	0.015210211277008057
away	r	0.05869704484939575	0.03297722339630127	0.013845384120941162	0.009491324424743652	0.008964598178863525
talk	v	0.07844120264053345	0.034056246280670166	0.031532347202301025	0.019857347011566162	0.011602580547332764
quite	r	0.05670207738876343	0.059694647789001465	0.021225154399871826	0.009984731674194336	0.008616268634796143
suddenly	r	0.11343437433242798	0.04651612043380737	0.018029451370239258	0.010874390602111816	0.007426321506500244
fact	n	0.06734538078308105	0.0300900936126709	0.024203598499298096	0.011179447174072266	0.01126796007156372
reach	v	0.10082101821899414	0.04798734188079834	0.042561113834381104	0.01902240514755249	0.018224239349365234
heart	n	0.12538951635360718	0.07343673706054688	0.03436732292175293	0.011896073818206787	0.008298099040985107
real	a	0.0630154013633728	0.049573421478271484	0.020874381065368652	0.011187434196472168	0.010373353958129883
remember	v	0.14967340230941772	0.07956039905548096	0.04297971725463867	0.013530910015106201	0.010601222515106201
period	n	0.08921408653259277	0.0544620156288147	0.03435969352722168	0.022722363471984863	0.01833122968673706
figure	n	0.12443786859512329	0.07545822858810425	0.043708205223083496	0.04277336597442627	0.028265416622161865
situation	n	0.09053146839141846	0.042305171489715576	0.04517573118209839	0.01820993423461914	0.01728999614715576
especially	r	0.06399112939834595	0.04123044013977051	0.01665627956390381	0.005994558334350586	0.0043885111808776855
level	n	0.08199894428253174	0.07042980194091797	0.03940165042877197	0.015932202339172363	0.012459039688110352
refuse	v	0.18359345197677612	0.07821595668792725	0.038780391216278076	0.018425464630126953	0.024023771286010742
list	n	0.07272297143936157	0.04614514112472534	0.021481573581695557	0.020559728145599365	0.012452185153961182
recognize	v	0.10281789302825928	0.08524137735366821	0.03616690635681152	0.020510077476501465	0.022011160850524902
human	a	0.04834944009780884	0.034731924533843994	0.016069769859313965	0.007151007652282715	0.006739437580108643
drive	v	0.15201044082641602	0.10008484125137329	0.0582120418548584	0.026839733123779297	0.02372431755065918
spirit	n	0.05143946409225464	0.0324210524559021	0.02125614881515503	0.012139976024627686	0.009055614471435547
encourage	v	0.10595548152923584	0.05064660310745239	0.030647754669189453	0.015105783939361572	0.01332765817642212
distance	n	0.09178638458251953	0.04808759689331055	0.014679014682769775	0.007302403450012207	0.0054964423179626465
write	v	0.09386461973190308	0.05313533544540405	0.02209383249282837	0.022423207759857178	0.020031869411468506
small	a	0.09834945201873779	0.03581511974334717	0.02409583330154419	0.011821925640106201	0.00957876443862915
happen	v	0.06171464920043945	0.03792083263397217	0.033840954303741455	0.013556420803070068	0.014931857585906982
sure	a	0.07186675071716309	0.029007256031036377	0.010970473289489746	0.012119054794311523	0.010059714317321777
force	n	0.08353430032730103	0.0959928035736084	0.07381206750869751	0.02599811553955078	0.01698821783065796
remove	v	0.08355224132537842	0.07518136501312256	0.053333580493927	0.016604840755462646	0.010148108005523682
father	n	0.10810273885726929	0.0357322096824646	0.02595144510269165	0.009864628314971924	0.007187485694885254
supply	v	0.11818063259124756	0.08642560243606567	0.04689306020736694	0.016234219074249268	0.020886778831481934
discuss	v	0.09520208835601807	0.04354912042617798	0.038198649883270264	0.019280612468719482	0.01652580499649048
concern	v	0.16246634721755981	0.07038885354995728	0.03993046283721924	0.0426255464553833	0.03811532258987427
reason	n	0.12588244676589966	0.05129319429397583	0.029206573963165283	0.008533596992492676	0.007085144519805908
open	a	0.09399110078811646	0.10414320230484009	0.04673212766647339	0.022446751594543457	0.02426856756210327
mean	v	0.10784405469894409	0.10421627759933472	0.03764921426773071	0.013697028160095215	0.006775498390197754
indicate	v	0.1208503246307373	0.09375554323196411	0.037920355796813965	0.013612627983093262	0.012661278247833252
town	n	0.06843507289886475	0.03446495532989502	0.017452597618103027	0.013276636600494385	0.0083579421043396
likely	a	0.025397956371307373	0.01752650737762451	0.012511670589447021	0.005671977996826172	0.004218101501464844
stand	v	0.07361263036727905	0.05000585317611694	0.026150941848754883	0.010866224765777588	0.00807887315750122
low	a	0.4569411277770996	0.24203747510910034	0.08313149213790894	0.02579331398010254	0.01581287384033203
sort	n	0.08380013704299927	0.04242008924484253	0.02369523048400879	0.00923532247543335	0.008082091808319092
different	a	0.03918415307998657	0.023260772228240967	0.015874147415161133	0.010701775550842285	0.01034170389175415
usually	r	0.08081322908401489	0.05832469463348389	0.028088510036468506	0.011580288410186768	0.008129656314849854
husband	n	0.11898648738861084	0.027528047561645508	0.01405346393585205	0.012712836265563965	0.008218646049499512
present	v	0.12789630889892578	0.08534228801727295	0.0378413200378418	0.02690070867538452	0.0300561785697937
true	a	0.04592025279998779	0.036319851875305176	0.017155468463897705	0.00916898250579834	0.008459329605102539
agree	v	0.07908087968826294	0.05889558792114258	0.056944191455841064	0.024605631828308105	0.019280314445495605
care	v	0.08826333284378052	0.056309282779693604	0.028477370738983154	0.01641327142715454	0.012092232704162598
handle	v	0.17453348636627197	0.06624627113342285	0.041917502880096436	0.017816483974456787	0.022352755069732666
push	v	0.13589012622833252	0.07334834337234497	0.03877490758895874	0.02106773853302002	0.01565605401992798
possibility	n	0.19329941272735596	0.23328137397766113	0.1374642252922058	0.043923914432525635	0.029847681522369385
spread	v	0.09825682640075684	0.08759528398513794	0.03461188077926636	0.024615466594696045	0.02163708209991455
temperature	n	0.12173068523406982	0.05324399471282959	0.02307182550430298	0.016296327114105225	0.011537611484527588
type	n	0.06929457187652588	0.06575077772140503	0.020835578441619873	0.012494564056396484	0.01753222942352295
range	n	0.10231262445449829	0.06423848867416382	0.019384443759918213	0.009004771709442139	0.008220255374908447
white	a	0.07986807823181152	0.039930760860443115	0.012368261814117432	0.007569670677185059	0.007293760776519775
american	a	0.06991440057754517	0.046324312686920166	0.010318577289581299	0.009045898914337158	0.007559716701507568
surface	n	0.052061259746551514	0.04367607831954956	0.024068593978881836	0.009666860103607178	0.0076084136962890625
control	v	0.08229190111160278	0.05885964632034302	0.049387335777282715	0.021073222160339355	0.01850181818008423
patient	n	0.07391667366027832	0.044735610485076904	0.024246931076049805	0.010204851627349854	0.01341712474822998
compare	v	0.08906656503677368	0.04116886854171753	0.019925415515899658	0.012546777725219727	0.01051628589630127
particularly	r	0.11224478483200073	0.08987289667129517	0.03842318058013916	0.019129157066345215	0.017471671104431152
individual	n	0.1765354871749878	0.23334068059921265	0.022212207317352295	0.015134215354919434	0.01163262128829956
tend	v	0.09146773815155029	0.05165499448776245	0.02602100372314453	0.020286738872528076	0.01455831527709961
technique	n	0.10581213235855103	0.07797437906265259	0.03611016273498535	0.015356361865997314	0.013526380062103271
common	a	0.07575178146362305	0.0381237268447876	0.0162503719329834	0.007607400417327881	0.0064661502838134766
value	n	0.16982513666152954	0.09120833873748779	0.03446477651596069	0.012733876705169678	0.012433946132659912
grow	v	0.11774986982345581	0.055642664432525635	0.03880518674850464	0.025633037090301514	0.02958017587661743
experiment	n	0.06332999467849731	0.047331154346466064	0.030675888061523438	0.014745533466339111	0.011140942573547363
sound	n	0.12288117408752441	0.073569655418396	0.0406154990196228	0.012960672378540039	0.010772168636322021
guess	v	0.11062932014465332	0.07319623231887817	0.07308000326156616	0.028261780738830566	0.027851521968841553
somewhat	r	0.0647881031036377	0.047945380210876465	0.02300560474395752	0.008695483207702637	0.007853031158447266
avoid	v	0.06165128946304321	0.03259783983230591	0.015570342540740967	0.009434521198272705	0.009213626384735107
process	n	0.15632754564285278	0.06391996145248413	0.02323734760284424	0.010122716426849365	0.008065998554229736
contain	v	0.1524735689163208	0.08544403314590454	0.0412752628326416	0.0385470986366272	0.022073745727539062
production	n	0.1713506579399109	0.09818637371063232	0.05077439546585083	0.01608419418334961	0.013142108917236328
language	n	0.10362786054611206	0.07190287113189697	0.03518122434616089	0.019827306270599365	0.01808333396911621
visit	v	0.03511977195739746	0.04979521036148071	0.04246944189071655	0.03263729810714722	0.025588572025299072
music	n	0.04476916790008545	0.027891874313354492	0.02507758140563965	0.008917689323425293	0.007002353668212891
reflect	v	0.17248600721359253	0.059575021266937256	0.03293275833129883	0.027346670627593994	0.037898123264312744
answer	n	0.07359504699707031	0.050816118717193604	0.03141772747039795	0.018598079681396484	0.013616383075714111
simple	a	0.04627150297164917	0.05217599868774414	0.025870025157928467	0.03080219030380249	0.021343111991882324
easy	a	0.06671541929244995	0.03287535905838013	0.022847533226013184	0.023272454738616943	0.01244056224822998
understand	v	0.1536167860031128	0.06164032220840454	0.05597126483917236	0.023216664791107178	0.02267378568649292
mother	n	0.04744374752044678	0.02676934003829956	0.0190274715423584	0.012871205806732178	0.008826911449432373
love	v	0.10945868492126465	0.0751258134841919	0.07001876831054688	0.021588504314422607	0.015991687774658203
attitude	n	0.052309513092041016	0.04073643684387207	0.015239596366882324	0.01103055477142334	0.008417248725891113
prevent	v	0.1697980761528015	0.08655768632888794	0.030390501022338867	0.01601231098175049	0.014723777770996094
voice	n	0.06040489673614502	0.03199118375778198	0.027242541313171387	0.008546948432922363	0.00736546516418457
development	n	0.0944564938545227	0.05666542053222656	0.03656911849975586	0.02121633291244507	0.015890538692474365
growth	n	0.096871018409729	0.05870109796524048	0.041668474674224854	0.01762235164642334	0.01165539026260376
use	n	0.07286566495895386	0.047443687915802	0.02379554510116577	0.013697981834411621	0.01031273603439331
speak	v	0.12567365169525146	0.11941671371459961	0.04318737983703613	0.033377647399902344	0.03467506170272827
object	n	0.06224614381790161	0.055342674255371094	0.03172194957733154	0.012365102767944336	0.010724961757659912
war	n	0.11724245548248291	0.05854231119155884	0.029419779777526855	0.013858675956726074	0.013459563255310059
fight	v	0.14352941513061523	0.08397054672241211	0.10163038969039917	0.021972239017486572	0.010778725147247314
measure	v	0.09154784679412842	0.09668439626693726	0.040139734745025635	0.01502084732055664	0.013134479522705078
assume	v	0.10228383541107178	0.05951821804046631	0.029521524906158447	0.015081584453582764	0.013131201267242432
raise	v	0.11119085550308228	0.06188291311264038	0.03150737285614014	0.014815211296081543	0.012042760848999023
mind	n	0.05511188507080078	0.03335261344909668	0.018509328365325928	0.010547816753387451	0.007333576679229736
success	n	0.10548949241638184	0.04640674591064453	0.024798333644866943	0.014338016510009766	0.011697709560394287
life	n	0.07378643751144409	0.043784260749816895	0.026042044162750244	0.01570647954940796	0.012928307056427002
rise	v	0.2175312638282776	0.1244773268699646	0.07358795404434204	0.029780030250549316	0.02171427011489868
state	v	0.1911606788635254	0.09044861793518066	0.042502641677856445	0.039049744606018066	0.035810887813568115
die	v	0.0915343165397644	0.07426607608795166	0.0242576003074646	0.019670724868774414	0.014766454696655273
piece	n	0.04954993724822998	0.0363423228263855	0.018936097621917725	0.016060709953308105	0.01082843542098999
material	n	0.1775423288345337	0.06115067005157471	0.02497243881225586	0.01856619119644165	0.022194266319274902
hang	v	0.17219799757003784	0.21179115772247314	0.07472926378250122	0.02870410680770874	0.02736353874206543
create	v	0.10571664571762085	0.052707016468048096	0.024680495262145996	0.021108925342559814	0.01248633861541748
buy	v	0.1609588861465454	0.08697569370269775	0.02558445930480957	0.01252812147140503	0.008474946022033691
friend	n	0.09113883972167969	0.07821488380432129	0.054117560386657715	0.024467527866363525	0.027049481868743896
reveal	v	0.111874520778656	0.10544490814208984	0.043786048889160156	0.01866096258163452	0.01570063829421997
procedure	n	0.0824439525604248	0.046123623847961426	0.018724024295806885	0.013502120971679688	0.009448885917663574
religious	a	0.045288681983947754	0.024549543857574463	0.015212714672088623	0.009572863578796387	0.0071985721588134766
repeat	v	0.16551721096038818	0.099209725856781	0.034557878971099854	0.04200965166091919	0.025643885135650635
heavy	a	0.05756860971450806	0.04627329111099243	0.020476222038269043	0.01037663221359253	0.01136547327041626
girl	n	0.07133042812347412	0.04625040292739868	0.018570423126220703	0.012809276580810547	0.008204400539398193
imagine	v	0.05853414535522461	0.0772438645362854	0.04995882511138916	0.03101295232772827	0.03523671627044678
certainly	r	0.03757798671722412	0.025671541690826416	0.01609700918197632	0.007122457027435303	0.006238281726837158
demand	v	0.13862037658691406	0.0694618821144104	0.03112781047821045	0.014394819736480713	0.010787785053253174
sing	v	0.15976554155349731	0.13197124004364014	0.09513306617736816	0.028159022331237793	0.028318464756011963
notice	v	0.17322415113449097	0.08214902877807617	0.034266889095306396	0.02056676149368286	0.01834803819656372
close	v	0.10367774963378906	0.08213257789611816	0.0357401967048645	0.022659480571746826	0.019119441509246826
air	n	0.08549869060516357	0.07183891534805298	0.04417276382446289	0.025865495204925537	0.01841902732849121
space	n	0.04969817399978638	0.03692471981048584	0.04068398475646973	0.01971614360809326	0.014676272869110107
modern	a	0.06510508060455322	0.03833562135696411	0.02728748321533203	0.009349524974822998	0.008039116859436035
sell	v	0.12399458885192871	0.07698661088943481	0.04298907518386841	0.032788753509521484	0.042257606983184814
earth	n	0.04905647039413452	0.051643967628479004	0.01757127046585083	0.012182772159576416	0.008231580257415771
eye	n	0.0877637267112732	0.030623435974121094	0.02072662115097046	0.015247166156768799	0.026404917240142822
total	a	0.08640074729919434	0.04120117425918579	0.022813856601715088	0.009777247905731201	0.008300185203552246
century	n	0.18955475091934204	0.09016400575637817	0.03388845920562744	0.009145081043243408	0.012814998626708984
role	n	0.07823878526687622	0.049405813217163086	0.03140270709991455	0.010099232196807861	0.008619606494903564
sense	n	0.0964246392250061	0.06052720546722412	0.024807333946228027	0.010899066925048828	0.008790850639343262
pattern	n	0.062447428703308105	0.05079108476638794	0.030875205993652344	0.00784611701965332	0.006009340286254883
quality	n	0.14627021551132202	0.22267812490463257	0.04231160879135132	0.015513718128204346	0.013690054416656494
room	n	0.1306450366973877	0.04409867525100708	0.02430248260498047	0.01648646593093872	0.014542162418365479
art	n	0.27095741033554077	0.2136995792388916	0.07063394784927368	0.033888041973114014	0.03127080202102661
stare	v	0.02126336097717285	0.01566106081008911	0.025750339031219482	0.010356664657592773	0.007847905158996582
view	n	0.10079401731491089	0.04656451940536499	0.016806840896606445	0.01219475269317627	0.011358201503753662
sample	n	0.08168303966522217	0.042387545108795166	0.017564117908477783	0.007843852043151855	0.00903385877609253
example	n	0.08844012022018433	0.048797011375427246	0.018037259578704834	0.009839892387390137	0.008407950401306152
moment	n	0.11557745933532715	0.06438738107681274	0.023654699325561523	0.008303999900817871	0.006129324436187744
choose	v	0.22066283226013184	0.1630932092666626	0.03570908308029175	0.023201942443847656	0.01608818769454956
complete	a	0.07869726419448853	0.04140281677246094	0.022086739540100098	0.011786818504333496	0.007506072521209717
effect	n	0.11828106641769409	0.04722726345062256	0.039557814598083496	0.01707315444946289	0.009786903858184814
difference	n	0.14958667755126953	0.1352289915084839	0.037174761295318604	0.016656041145324707	0.012723743915557861
bear	v	0.2970306873321533	0.1920071244239807	0.1795269250869751	0.07102984189987183	0.048458993434906006
basic	a	0.08920937776565552	0.06221270561218262	0.01967674493789673	0.009059786796569824	0.007297873497009277
involve	v	0.16043919324874878	0.09849029779434204	0.0666576623916626	0.03746199607849121	0.019413650035858154
industry	n	0.05035334825515747	0.0306246280670166	0.028572142124176025	0.015017330646514893	0.00920480489730835
land	n	0.10726195573806763	0.057936251163482666	0.03565174341201782	0.021612465381622314	0.017512023448944092
base	v	0.12873762845993042	0.06114518642425537	0.034791409969329834	0.012980401515960693	0.010453402996063232
eat	v	0.05685734748840332	0.044009268283843994	0.02135300636291504	0.0123368501663208	0.01050502061843872
story	n	0.21566098928451538	0.17287516593933105	0.029397904872894287	0.01497948169708252	0.014343798160552979
forget	v	0.0833541750907898	0.07416212558746338	0.02037864923477173	0.021682262420654297	0.014738857746124268
opportunity	n	0.09565573930740356	0.03730607032775879	0.044006407260894775	0.023699283599853516	0.01389390230178833
ride	v	0.15512675046920776	0.06958234310150146	0.055276453495025635	0.02695542573928833	0.019813120365142822
simply	r	0.05953359603881836	0.03300464153289795	0.01935344934463501	0.012057363986968994	0.009733498096466064
individual	a	0.05674844980239868	0.029224693775177002	0.017052114009857178	0.012543559074401855	0.009302735328674316
meaning	n	0.06741833686828613	0.040930986404418945	0.019071996212005615	0.014460563659667969	0.010838806629180908
thought	n	0.1674216389656067	0.06878972053527832	0.037293970584869385	0.022102653980255127	0.018426895141601562
tree	n	0.06077510118484497	0.05280572175979614	0.01856940984725952	0.007830500602722168	0.006866276264190674
fear	n	0.07621467113494873	0.035370707511901855	0.022768616676330566	0.015283524990081787	0.015247464179992676
trial	n	0.1084754467010498	0.04465842247009277	0.03295987844467163	0.013172328472137451	0.012266933917999268
attempt	v	0.09088456630706787	0.04135572910308838	0.041023850440979004	0.03273648023605347	0.013472557067871094
identify	v	0.14542102813720703	0.06677192449569702	0.02801215648651123	0.015364408493041992	0.012883424758911133
society	n	0.2712829113006592	0.18305879831314087	0.056718409061431885	0.033261120319366455	0.02259242534637451
god	n	0.050666213035583496	0.023489832878112793	0.015639543533325195	0.0078005194664001465	0.008907318115234375
necessary	a	0.09447944164276123	0.06419402360916138	0.02455878257751465	0.011697351932525635	0.006590604782104492
religion	n	0.04217487573623657	0.03846067190170288	0.026900172233581543	0.007881999015808105	0.006492555141448975
ground	n	0.07283908128738403	0.03003406524658203	0.02129948139190674	0.01538175344467163	0.01189124584197998
clear	a	0.07977962493896484	0.06524538993835449	0.019371092319488525	0.019122779369354248	0.015177011489868164
following	a	0.06598973274230957	0.044954538345336914	0.02794414758682251	0.007289588451385498	0.00787055492401123
change	v	0.09514522552490234	0.10248875617980957	0.07030797004699707	0.019270598888397217	0.014268577098846436
literature	n	0.05278885364532471	0.033049583435058594	0.010317206382751465	0.010046958923339844	0.005350232124328613
wear	v	0.15231996774673462	0.07451099157333374	0.06961888074874878	0.02486938238143921	0.021770715713500977
morning	n	0.10222184658050537	0.053884148597717285	0.016280829906463623	0.007949590682983398	0.00775301456451416
mass	n	0.08396351337432861	0.0580902099609375	0.027045130729675293	0.013510942459106445	0.015276908874511719
admit	v	0.17363178730010986	0.0834805965423584	0.11924493312835693	0.031700193881988525	0.012378275394439697
build	v	0.14250952005386353	0.056695401668548584	0.050666093826293945	0.03900188207626343	0.021016299724578857
feed	v	0.12145698070526123	0.06916481256484985	0.0360226035118103	0.04509919881820679	0.03855335712432861
nature	n	0.05495816469192505	0.02390265464782715	0.014084100723266602	0.007057607173919678	0.005747437477111816
affect	v	0.07054656744003296	0.062473416328430176	0.0484127402305603	0.033670127391815186	0.03123527765274048
theory	n	0.060781776905059814	0.04266124963760376	0.02402132749557495	0.013126790523529053	0.009793341159820557
training	n	0.0557519793510437	0.03972393274307251	0.021401166915893555	0.011747539043426514	0.010049998760223389
smile	v	0.020196199417114258	0.020999908447265625	0.017434775829315186	0.012188494205474854	0.014250993728637695
touch	v	0.08429586887359619	0.04229801893234253	0.038313090801239014	0.021624624729156494	0.01999884843826294
note	v	0.21385055780410767	0.11334192752838135	0.041597604751586914	0.021510958671569824	0.017828285694122314
plant	n	0.13150668144226074	0.09049159288406372	0.06845307350158691	0.03318876028060913	0.029148399829864502
cover	v	0.0900527834892273	0.058931946754455566	0.02884209156036377	0.01848745346069336	0.012418210506439209
vary	v	0.24751967191696167	0.14698147773742676	0.11985349655151367	0.025069713592529297	0.02299046516418457
discover	v	0.15628701448440552	0.0684317946434021	0.04148077964782715	0.022233903408050537	0.021969854831695557
listen	v	0.0893552303314209	0.059770047664642334	0.018650054931640625	0.008451342582702637	0.0091627836227417
social	a	0.07964098453521729	0.04197883605957031	0.0241851806640625	0.01223534345626831	0.010310769081115723
animal	n	0.08875328302383423	0.03807425498962402	0.02641075849533081	0.016076326370239258	0.015613377094268799
region	n	0.08655506372451782	0.08782225847244263	0.04338395595550537	0.024683654308319092	0.011618733406066895
building	n	0.10429120063781738	0.06421446800231934	0.028746306896209717	0.015260398387908936	0.010370135307312012
door	n	0.07614850997924805	0.028941571712493896	0.014874577522277832	0.00819098949432373	0.005314290523529053
floor	n	0.07995563745498657	0.07792246341705322	0.031159520149230957	0.013288736343383789	0.01035088300704956
car	n	0.07238179445266724	0.04302138090133667	0.019631385803222656	0.008958637714385986	0.008743762969970703
collect	v	0.10135853290557861	0.15607434511184692	0.03687620162963867	0.02147144079208374	0.024422764778137207
economic	a	0.06741684675216675	0.031402766704559326	0.01602780818939209	0.008622348308563232	0.0059702396392822266
answer	v	0.0877145528793335	0.05829167366027832	0.03589487075805664	0.027053236961364746	0.02041703462600708
product	n	0.15057867765426636	0.08746355772018433	0.043137311935424805	0.01571953296661377	0.01251232624053955
